Workload,Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,
a,1,load,1000,true,zipfian,INSERT,0,0,0,0,1,1131,884.1732979664014,1000,526.945,104,82815,1619,3237,1000
a,1,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,2964,3373.8191632928474,10000,236.5862,91,51327,595,2317,10000
a,1,run,1000,true,zipfian,READ,0.5,0.5,0,0,0,2033,4918.839153959666,4976,150.98834405144694,44,39967,416,1464,4976,5024
a,1,run,1000,true,zipfian,UPDATE,0.5,0.5,0,0,0,2033,4918.839153959666,5024,144.1451035031847,45,15311,418,1421,5024
a,2,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3003,3330.00333000333,10000,240.3322,87,75135,607,2177,10000
a,2,run,1000,true,zipfian,READ,0.5,0.5,0,0,0,2179,4589.261128958237,5062,165.24851837218492,44,44351,468,1631,5062,4938
a,2,run,1000,true,zipfian,UPDATE,0.5,0.5,0,0,0,2179,4589.261128958237,4938,149.16828675577156,46,8247,434,1495,4938
a,3,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,2927,3416.4673727365903,10000,233.1091,86,49791,604,2137,10000
a,3,run,1000,true,zipfian,READ,0.5,0.5,0,0,0,2195,4555.808656036446,5069,156.11264549220755,46,16847,434,1601,5069,4931
a,3,run,1000,true,zipfian,UPDATE,0.5,0.5,0,0,0,2195,4555.808656036446,4931,164.0125735145001,46,40351,435,1500,4931
a,4,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,2980,3355.7046979865772,10000,236.3808,86,49247,610,2285,10000
a,4,run,1000,true,zipfian,READ,0.5,0.5,0,0,0,2196,4553.734061930783,5029,160.57426923841717,45,19855,473,1620,5029,4971
a,4,run,1000,true,zipfian,UPDATE,0.5,0.5,0,0,0,2196,4553.734061930783,4971,165.56326694830014,45,46655,479,1595,4971
a,5,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,2943,3397.893306150187,10000,236.2383,85,48607,567,2159,10000
a,5,run,1000,true,zipfian,READ,0.5,0.5,0,0,0,2176,4595.588235294118,4940,156.7580971659919,43,45375,450,1641,4940,5060
